index,year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,DJF,MAM,JJA,SON,ANN
154,1994,-32.78,-31.07,-32.61,-22.95,-12.93,-7.13,-4.11,-7.75,-15.92,-23.81,-27.84,-33.45,-32.43,-22.83,-6.33,-25.15,-21.03
155,1995,-35.04,-33.64,-33.33,-22.12,-13.14,-6.08,-3.85,-7.83,-14.19,-24.22,-23.81,-30.80,-33.16,-22.86,-5.92,-24.08,-20.67
156,1996,-29.98,-29.59,-28.53,-22.12,-13.37,-7.30,-4.82,-8.44,-15.70,-24.11,-27.40,-27.83,-29.13,-21.34,-6.85,-25.21,-19.93
157,1997,-28.80,-33.05,-31.05,-23.77,-13.42,-5.72,-4.59,-8.33,-16.07,-22.18,-26.58,-28.38,-30.08,-22.75,-6.21,-23.65,-20.16
158,1998,-28.93,-32.82,-30.57,-21.78,-13.60,-5.67,-3.83,-7.66,-14.50,-22.63,-26.31,-27.73,-29.83,-21.98,-5.72,-23.85,-19.67
159,1999,-31.08,-32.30,-30.13,-22.22,-15.73,-7.53,-3.81,-7.49,-15.59,-23.19,-27.64,-30.01,-31.13,-22.69,-6.27,-24.68,-20.56
160,2000,-29.67,-30.55,-30.30,-21.03,-14.73,-5.87,-3.76,-7.51,-14.73,-23.34,-25.69,-29.60,-29.94,-22.02,-5.71,-24.12,-19.73
161,2001,-31.07,-31.20,-30.17,-22.85,-14.44,-6.41,-3.66,-6.80,-14.48,-21.87,-27.12,-28.85,-30.38,-22.49,-5.62,-23.62,-19.91
162,2002,-29.65,-33.38,-31.30,-24.63,-13.04,-6.26,-4.17,-7.75,-13.97,-21.81,-26.12,-27.30,-30.11,-22.99,-6.06,-23.25,-19.95
163,2003,-28.08,-31.12,-28.01,-22.91,-13.37,-5.61,-3.65,-6.97,-13.89,-20.09,-27.16,-28.00,-29.06,-21.43,-5.41,-22.45,-19.07
164,2004,-30.97,-29.50,-30.45,-23.11,-12.88,-6.67,-4.39,-7.24,-15.21,-20.39,-26.31,-32.27,-30.91,-22.15,-6.10,-22.36,-19.95
165,2005,-30.81,-27.47,-25.77,-22.74,-13.78,-5.69,-3.65,-7.23,-15.68,-23.27,-25.33,-28.69,-28.99,-20.76,-5.53,-23.96,-19.18
166,2006,-32.13,-29.51,-27.73,-22.83,-12.87,-6.93,-3.75,-7.09,-14.29,-21.43,-28.45,-30.36,-30.67,-21.14,-5.92,-23.77,-19.78
167,2007,-29.91,-26.97,-29.21,-23.54,-14.32,-6.10,-3.25,-6.77,-15.43,-23.23,-27.00,-30.55,-29.14,-22.36,-5.37,-24.49,-19.69
168,2008,-32.25,-32.25,-29.77,-22.28,-13.16,-5.31,-3.40,-7.26,-15.01,-22.60,-26.85,-29.32,-31.27,-21.74,-5.32,-24.02,-19.95
169,2009,-29.22,-28.72,-31.05,-23.47,-13.71,-6.27,-3.24,-6.90,-15.69,-23.37,-29.12,-27.35,-28.43,-22.74,-5.47,-25.29,-19.84
170,2010,-28.39,-26.51,-28.39,-21.75,-11.87,-5.67,-3.69,-6.45,-13.75,-21.39,-23.95,-25.28,-26.73,-20.67,-5.27,-22.24,-18.09
171,2011,-28.61,-29.48,-30.44,-25.89,-14.39,-5.76,-2.99,-7.16,-15.29,-24.00,-27.66,-30.89,-29.66,-23.57,-5.31,-25.22,-20.22
172,2012,-30.89,-30.47,-31.22,-22.08,-13.14,-5.16,-3.10,-7.00,-14.04,-21.22,-27.01,-29.15,-30.17,-22.15,-5.08,-23.15,-19.54
173,2013,-29.41,-29.87,-27.59,-21.95,-15.50,-6.54,-4.01,-7.86,-15.19,-22.41,-27.62,-31.21,-30.16,-21.68,-6.14,-24.14,-19.93
174,2014,-28.62,-29.33,-29.76,-23.98,-14.37,-6.16,-3.83,-7.25,-14.84,-22.62,-26.77,-30.60,-29.52,-22.70,-5.74,-24.00,-19.84
175,2015,-31.73,-33.43,-30.63,-24.47,-14.72,-6.43,-3.10,-7.48,-15.19,-22.89,-29.25,-32.91,-32.69,-23.27,-5.67,-25.01,-21.02
176,2016,-29.23,-29.33,-27.50,-20.37,-13.05,-6.15,-3.13,-7.01,-15.08,-23.01,-25.82,-31.05,-29.87,-20.30,-5.43,-23.94,-19.23
177,2017,-30.54,-31.06,-29.96,-24.11,-13.55,-6.87,-3.70,-7.52,-15.43,-21.66,-27.07,-27.57,-29.72,-22.54,-6.03,-23.46,-19.92
178,2018,-31.34,-32.71,-29.70,-23.03,-15.45,-7.00,-4.48,-7.52,-15.20,-23.64,-28.02,-29.47,-31.17,-22.72,-6.33,-25.10,-20.63
179,2019,-30.87,-30.05,-29.80,-21.51,-11.72,-5.55,-3.05,-6.74,-14.17,-20.82,-24.62,-30.54,-30.49,-21.01,-5.11,-22.08,-19.12
180,2020,-31.55,-32.26,-30.56,-21.26,-13.11,-6.25,-3.61,-7.31,-15.96,-21.13,-26.67,-27.94,-30.58,-21.64,-5.72,-22.98,-19.80
181,2021,-28.17,-29.11,-29.87,-22.10,-12.95,-5.83,-3.96,-6.97,-15.11,-20.85,-26.86,-26.77,-28.01,-21.64,-5.59,-22.85,-19.04
182,2022,-29.18,-31.22,-28.89,-23.15,-14.29,-6.72,-3.81,-7.55,-12.60,,,,,-22.11,-6.03,,
